Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Goals_per90,G+A_per90,G-PK_per90,G+A-PK_per90,xG_per90,xG+xAG_per90,npxG_per90,npxG+xAG_per90,Take_Ons_Attempted,Take_Ons_Succ,Take_Ons_Succ%,Tackled_Take_Ons,Tackled_Take_Ons%,Touches_per_90,Touches_Def_Pen_per_90,Touches_Def_3rd_per_90,Touches_Mid_3rd_per_90,Touches_Att_3rd_per_90,Touches_Att_Pen_per_90,Tocuhes_Live_Balls_per_90,Take_Ons_Attempted_per_90,Take_Ons_Succ_per_90,Tackled_Take_Ons_per_90,Carries_per_90,Total_Distance_per_90,Progressive_Distance_Carried_per_90,Progressive_Carries_per_90,1/3_Carries_per_90,Carries_Penalty_Area_per_90,Miscontrols_per_90,Dispossessed_per_90,Passes_Received_per_90,Progressive_Passes_Received_per_90,Shot_Creating_Action_per90,Goal_Creating_Action_90,Pass_Live_Shot_per_90,Pass_Dead_Shot_per_90,Take_Ons_Shot_per_90,Shot-Shot_per_90,Fouls_drawn_Shot_per_90,Defensive_Shot_per_90,Pass_Live_Goal_per_90,Pass_Dead_Goal_per_90,Take_Ons_Goal_per_90,Shot_Goal_per_90,Fouls_Drawn_Goal_per_90,Defensive_Goal_per_90,Passes_Total_Cmp,Passes_Total_Att,Passes_Total_Cmp%,Passes_TotDist,Passes_PrgDist,Passes_Short_Cmp,Passes_Short_Att,Passes_Short_Cmp%,Passes_Medium_Cmp,Passes_Medium_Att,Passes_Medium_Cmp%,Passes_Long_Cmp,Passes_Long_Att,Passes_Long_Cmp%,Assists_per_90,xAG_per_90,xA_per_90,A-xAG_per_90,Key_Passes_per_90,Passes_1/3_per_90,Passes_Penalty_Area_per_90,Crosses_Penalty_Area_per_90,Progressive_Passes_per_90,Passes_Attempted_per_90,Live_Ball_Passes_per_90,Dead_Ball_Passes_per_90,Free_Kick_Passes_per_90,Through_Balls_per_90,Switches_per_90,Crosses_per_90,Throw_Ins_Taken_per_90,Corner_Kicks_per_90,In_Corner_Kicks_per_90,Out_Corner_Kicks_per_90,Str_Corner_Kicks_per_90,Passes_Cmp_per_90,Passes_Off_per_90,Passes_Blocked_per_90,Shots_total_per90,Shots_on_target_per90,Goals_per_shot,Goals_per_shot_on_target,Npxg_per_shot,Xg_net,Npxg_net,Percentage_of_Aerials_Won,Yellow_Cards_per_90,Red_Cards_per_90,Second_Yellow_Card_per_90,Fouls_Committed_per_90,Fouls_Drawn_per_90,Offsides_per_90,Interceptions_per_90,Tackles_Won_per_90,Penalty_Kicks_Won_per_90,Penalty_Kicks_Conceded_per_90,Ball_Recoveries_per_90,Aerials_Won_per_90,Aerials_Lost_per_90,Tackles_per_90,Tackles_Def_3rd_per_90,Tackles_Mid_3rd_per_90,Tackles_Att_3rd_per_90,Dribblers_Tackled_per_90,Dribblers_Challenged_per_90,Dribblers_Tackle_Lost_per_90,Blocks_per_90,Shots_Blocked_per_90,Tackles+Interceptions_per_90,Clearances_per_90,Errors_Shots_per_90,Dribblers_Tackle_W%
Yunis Abdelhamid,ma MAR,DF,Saint-Étienne,fr Ligue 1,37.0,1987.0,14,11,981,10.9,0.0,0.0,0.0,0.0,0.02,0.03,0.02,0.03,7.0,3.0,42.9,4.0,57.1,58.53,11.65,37.89,19.54,1.28,0.64,58.53,0.64,0.28,0.37,29.45,158.26,76.79,0.37,0.09,0.0,0.73,0.28,35.96,0.28,0.55,0.0,0.46,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,436.0,502.0,86.9,7924.0,2394.0,146.0,158.0,92.4,262.0,286.0,91.6,23.0,48.0,47.9,0.0,0.01,0.03,-0.01,0.18,2.48,0.0,0.0,2.02,46.06,42.02,3.85,1.83,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,40.0,0.18,0.09,0.18,0.09,0.0,0.0,0.12,-0.2,-0.2,65.5,0.18,0.0,0.0,1.47,0.55,0.0,1.19,1.01,0.0,0.0,3.85,1.74,0.92,1.56,1.38,0.18,0.0,0.92,1.47,0.55,2.39,1.65,2.75,5.23,0.09,62.5
Himad Abdelli,dz ALG,"MF,FW",Angers,fr Ligue 1,25.0,1999.0,28,28,2487,27.6,0.22,0.25,0.11,0.14,0.2,0.31,0.09,0.2,111.0,53.0,47.7,56.0,50.5,64.53,0.98,9.28,37.97,18.8,1.52,64.38,4.02,1.92,2.03,38.33,248.77,141.27,3.48,2.86,0.58,1.7,1.56,47.1,3.62,2.86,0.14,2.43,0.07,0.14,0.04,0.11,0.07,0.07,0.0,0.07,0.0,0.0,0.0,1243.0,1504.0,82.6,19480.0,5339.0,644.0,728.0,88.5,477.0,547.0,87.2,74.0,134.0,55.2,0.04,0.11,0.12,-0.07,1.23,5.18,1.23,0.07,6.67,54.49,50.69,3.51,1.38,0.83,0.43,1.38,0.51,0.29,0.14,0.07,0.0,45.04,0.29,1.01,0.87,0.22,0.13,0.5,0.1,0.4,0.5,40.0,0.14,0.0,0.0,1.45,1.09,0.07,0.83,1.05,0.0,0.0,5.98,0.43,0.65,1.56,0.4,0.69,0.47,0.51,1.56,1.05,0.72,0.04,2.39,0.8,0.07,32.6
Ali Abdi,tn TUN,"DF,MF",Nice,fr Ligue 1,31.0,1993.0,21,14,1167,13.0,0.31,0.46,0.31,0.46,0.22,0.35,0.22,0.35,22.0,8.0,36.4,14.0,63.6,58.62,3.31,15.31,23.08,20.62,2.92,58.62,1.69,0.62,1.08,26.31,121.15,63.46,2.31,0.92,0.62,1.85,0.85,32.77,6.69,3.01,0.23,2.15,0.23,0.23,0.31,0.0,0.08,0.08,0.08,0.0,0.08,0.0,0.0,442.0,588.0,75.2,6906.0,2307.0,240.0,278.0,86.3,162.0,212.0,76.4,29.0,60.0,48.3,0.15,0.13,0.12,0.02,1.31,1.23,1.38,0.46,2.85,45.23,37.38,7.54,0.92,0.0,0.15,3.38,6.62,0.0,0.0,0.0,0.0,34.0,0.31,1.23,1.93,0.77,0.16,0.4,0.13,1.1,1.1,58.1,0.08,0.0,0.0,1.46,0.85,0.31,1.31,1.69,0.0,0.0,4.54,1.38,1.0,2.85,1.15,1.0,0.69,2.0,3.08,1.08,1.38,0.31,4.15,2.46,0.0,65.0
Abel,es ESP,DF,Osasuna,es La Liga,24.0,2000.0,30,18,1864,20.7,0.1,0.1,0.1,0.1,0.02,0.07,0.02,0.07,33.0,18.0,54.5,11.0,33.3,56.09,2.9,16.67,25.31,14.59,0.82,56.09,1.59,0.87,0.53,25.46,142.37,78.36,2.27,1.84,0.34,1.21,0.68,27.97,3.77,1.64,0.19,1.26,0.05,0.24,0.0,0.05,0.05,0.1,0.0,0.05,0.0,0.0,0.05,669.0,937.0,71.4,11210.0,4563.0,335.0,379.0,88.4,268.0,344.0,77.9,53.0,149.0,35.6,0.0,0.05,0.07,-0.05,0.68,2.51,0.72,0.53,3.14,45.27,35.65,9.47,0.48,0.14,0.05,3.67,8.99,0.0,0.0,0.0,0.0,32.32,0.14,2.17,0.53,0.19,0.18,0.5,0.04,1.5,1.5,51.5,0.14,0.0,0.0,1.11,1.35,0.05,0.77,1.55,0.0,0.05,4.83,0.82,0.77,2.66,1.21,1.11,0.34,1.64,2.51,0.87,1.11,0.14,3.43,2.8,0.1,65.4
Matthis Abline,fr FRA,FW,Nantes,fr Ligue 1,22.0,2003.0,30,29,2422,26.9,0.3,0.37,0.26,0.33,0.28,0.4,0.25,0.37,82.0,32.0,39.0,47.0,57.3,28.74,1.12,2.6,12.45,14.24,4.61,28.7,3.05,1.19,1.75,19.41,121.6,58.07,2.42,1.38,1.38,3.01,2.08,22.19,5.5,2.08,0.3,1.45,0.0,0.3,0.19,0.11,0.04,0.22,0.0,0.07,0.0,0.0,0.0,302.0,462.0,65.4,4419.0,850.0,165.0,228.0,72.4,100.0,138.0,72.5,17.0,34.0,50.0,0.07,0.12,0.12,-0.04,0.82,0.74,0.52,0.15,1.52,17.17,16.21,0.93,0.04,0.11,0.15,1.08,0.04,0.0,0.0,0.0,0.0,11.23,0.04,0.89,2.45,0.89,0.11,0.29,0.1,0.4,0.2,40.8,0.07,0.0,0.0,1.04,1.86,0.19,0.11,0.19,0.0,0.0,2.79,1.82,2.64,0.41,0.07,0.15,0.19,0.11,0.33,0.22,0.48,0.04,0.52,1.19,0.04,33.3
Abner,br BRA,DF,Lyon,fr Ligue 1,24.0,2000.0,17,12,1084,12.0,0.08,0.17,0.08,0.17,0.02,0.11,0.02,0.11,12.0,6.0,50.0,6.0,50.0,65.42,3.25,17.0,29.92,18.67,1.75,65.42,1.0,0.5,0.5,35.33,160.25,103.25,2.58,1.33,0.42,1.08,0.67,42.5,4.58,1.99,0.08,1.75,0.25,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,568.0,671.0,84.6,8355.0,3494.0,335.0,365.0,91.8,181.0,210.0,86.2,33.0,55.0,60.0,0.08,0.09,0.19,-0.01,0.92,3.75,0.92,0.17,5.5,55.92,47.67,8.08,0.75,0.08,0.42,2.58,6.83,0.5,0.5,0.0,0.0,47.33,0.17,1.5,0.5,0.25,0.17,0.33,0.03,0.8,0.8,40.0,0.08,0.0,0.0,1.33,0.33,0.0,0.42,1.67,0.0,0.0,3.75,0.5,0.75,2.42,1.0,0.83,0.58,1.75,2.67,0.92,1.25,0.17,2.83,3.42,0.0,65.6
Zakaria Aboukhlal,ma MAR,"MF,FW",Toulouse,fr Ligue 1,25.0,2000.0,24,22,1848,20.5,0.34,0.44,0.29,0.39,0.49,0.57,0.41,0.49,46.0,12.0,26.1,32.0,69.6,28.83,0.24,2.73,9.27,17.07,5.37,28.73,2.24,0.59,1.56,17.61,88.88,40.24,1.51,1.07,0.88,3.02,1.22,21.37,7.71,1.61,0.34,0.93,0.0,0.2,0.24,0.2,0.05,0.15,0.0,0.05,0.0,0.15,0.0,215.0,341.0,63.0,2695.0,744.0,142.0,189.0,75.1,53.0,91.0,58.2,6.0,14.0,42.9,0.1,0.08,0.1,0.02,0.59,0.73,0.49,0.2,1.07,16.63,15.85,0.63,0.05,0.0,0.0,1.61,0.34,0.15,0.1,0.0,0.0,10.49,0.15,0.68,2.87,1.17,0.1,0.25,0.14,-3.1,-2.5,36.7,0.2,0.0,0.0,1.66,1.17,0.54,0.29,0.54,0.1,0.0,2.83,1.07,1.85,0.93,0.29,0.34,0.29,0.2,1.02,0.83,0.78,0.05,1.22,0.39,0.0,19.0
Abdel Abqar,ma MAR,DF,Alavés,es La Liga,26.0,1999.0,29,29,2463,27.4,0.0,0.04,0.0,0.04,0.03,0.04,0.03,0.04,4.0,3.0,75.0,1.0,25.0,45.66,5.84,24.05,19.89,2.12,0.91,45.66,0.15,0.11,0.04,23.07,128.87,73.47,0.58,0.26,0.0,0.66,0.11,23.72,0.15,0.91,0.11,0.73,0.0,0.0,0.07,0.04,0.07,0.07,0.0,0.0,0.0,0.04,0.0,719.0,939.0,76.6,16039.0,5771.0,180.0,194.0,92.8,421.0,460.0,91.5,114.0,258.0,44.2,0.04,0.01,0.01,0.03,0.29,2.45,0.36,0.07,2.88,34.27,32.41,1.75,1.46,0.04,0.62,0.18,0.26,0.0,0.0,0.0,0.0,26.24,0.11,0.22,0.44,0.04,0.0,0.0,0.08,-0.9,-0.9,53.3,0.47,0.0,0.0,1.72,1.13,0.07,1.42,0.84,0.04,0.07,3.18,1.46,1.28,1.31,0.88,0.4,0.04,0.73,1.24,0.51,1.02,0.66,2.74,5.33,0.04,58.8
Francesco Acerbi,it ITA,DF,Inter,it Serie A,37.0,1988.0,18,18,1480,16.4,0.0,0.06,0.0,0.06,0.02,0.05,0.02,0.05,3.0,3.0,100.0,0.0,0.0,76.95,7.2,33.23,39.02,4.94,1.04,76.95,0.18,0.18,0.0,48.54,211.1,102.74,0.79,0.79,0.06,0.43,0.12,56.83,0.98,1.09,0.06,1.1,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,1017.0,1097.0,92.7,19037.0,5345.0,341.0,366.0,93.2,590.0,613.0,96.2,76.0,94.0,80.9,0.06,0.03,0.05,0.03,0.49,2.68,0.3,0.18,3.17,66.89,64.51,2.26,1.46,0.0,0.06,0.43,0.49,0.0,0.0,0.0,0.0,62.01,0.12,0.24,0.24,0.06,0.0,0.0,0.08,-0.3,-0.3,67.5,0.0,0.0,0.0,0.67,0.98,0.06,1.52,1.04,0.0,0.0,2.87,3.17,1.52,1.22,0.79,0.43,0.0,0.55,0.85,0.3,1.1,0.79,2.74,4.57,0.0,64.3
Che Adams,sct SCO,FW,Torino,it Serie A,28.0,1996.0,30,25,2157,24.0,0.33,0.46,0.33,0.46,0.27,0.34,0.23,0.31,34.0,10.0,29.4,20.0,58.8,27.54,0.62,2.0,13.62,12.29,3.12,27.5,1.42,0.42,0.83,17.21,72.12,25.25,0.79,0.62,0.21,2.21,1.08,21.25,5.12,2.34,0.21,1.88,0.04,0.0,0.21,0.21,0.0,0.17,0.0,0.0,0.04,0.0,0.0,342.0,466.0,73.4,5340.0,1037.0,183.0,236.0,77.5,113.0,142.0,79.6,28.0,41.0,68.3,0.12,0.08,0.12,0.05,1.0,1.12,0.25,0.0,1.38,19.42,17.92,1.46,0.12,0.17,0.21,0.38,0.04,0.0,0.0,0.0,0.0,14.25,0.04,0.67,1.96,0.83,0.17,0.4,0.12,1.6,2.4,37.3,0.08,0.0,0.0,1.0,1.25,0.71,0.08,0.12,0.0,0.0,1.79,1.29,2.17,0.33,0.04,0.12,0.17,0.0,0.17,0.17,0.42,0.21,0.42,0.71,0.0,0.0
Tyler Adams,us USA,MF,Bournemouth,eng Premier League,26.0,1999.0,23,16,1530,17.0,0.0,0.18,0.0,0.18,0.09,0.14,0.09,0.14,16.0,3.0,18.8,9.0,56.3,61.24,2.71,15.88,35.35,10.71,0.88,61.24,0.94,0.18,0.53,28.88,136.35,62.29,0.71,1.0,0.06,1.47,0.53,32.65,0.41,2.06,0.24,1.76,0.0,0.0,0.06,0.0,0.24,0.18,0.0,0.0,0.0,0.0,0.06,674.0,811.0,83.1,10605.0,2528.0,328.0,372.0,88.2,291.0,331.0,87.9,29.0,51.0,56.9,0.18,0.05,0.03,0.13,0.82,3.06,0.12,0.06,3.59,47.71,45.41,2.0,1.76,0.12,0.0,0.18,0.24,0.0,0.0,0.0,0.0,39.65,0.29,0.65,0.47,0.12,0.0,0.0,0.19,-1.6,-1.6,65.9,0.35,0.0,0.0,2.35,1.06,0.0,1.71,2.65,0.0,0.06,5.35,1.71,0.88,4.35,1.35,2.59,0.41,2.0,3.65,1.65,1.59,0.41,6.06,2.06,0.0,54.8
Junior Adamu,at AUT,FW,Freiburg,de Bundesliga,23.0,2001.0,21,15,1248,13.9,0.14,0.22,0.14,0.22,0.34,0.45,0.34,0.45,25.0,10.0,40.0,15.0,60.0,31.22,1.15,2.95,15.04,13.6,4.53,31.22,1.8,0.72,1.08,15.97,61.73,20.65,0.5,0.36,0.29,3.24,1.29,21.01,5.04,1.87,0.22,1.37,0.0,0.07,0.22,0.22,0.0,0.14,0.0,0.0,0.07,0.0,0.0,167.0,267.0,62.5,1985.0,251.0,100.0,148.0,67.6,43.0,63.0,68.3,1.0,3.0,33.3,0.07,0.11,0.13,-0.04,1.01,0.29,0.43,0.0,0.72,19.21,18.13,0.94,0.0,0.07,0.0,0.36,0.14,0.0,0.0,0.0,0.0,12.01,0.14,0.79,2.09,0.79,0.07,0.18,0.16,-2.7,-2.7,34.4,0.36,0.07,0.0,2.37,1.44,0.72,0.72,0.07,0.0,0.0,2.95,3.24,6.19,0.29,0.07,0.14,0.07,0.07,0.5,0.43,0.79,0.0,1.01,1.15,0.0,14.3
Tosin Adarabioyo,eng ENG,DF,Chelsea,eng Premier League,27.0,1997.0,20,13,1229,13.7,0.07,0.15,0.07,0.15,0.07,0.08,0.07,0.08,5.0,4.0,80.0,0.0,0.0,87.45,11.68,41.61,44.01,1.9,0.95,87.45,0.36,0.29,0.0,52.04,215.33,123.36,0.36,0.15,0.0,0.22,0.0,66.86,0.07,0.88,0.07,0.51,0.0,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,988.0,1081.0,91.4,18105.0,6479.0,374.0,391.0,95.7,554.0,584.0,94.9,58.0,95.0,61.1,0.07,0.01,0.01,0.06,0.07,3.87,0.07,0.0,2.7,78.91,76.2,2.55,1.39,0.15,0.22,0.0,0.29,0.0,0.0,0.0,0.0,72.12,0.15,0.22,0.88,0.15,0.08,0.5,0.08,0.1,0.1,58.1,0.22,0.0,0.0,0.58,0.44,0.07,0.73,0.73,0.0,0.0,2.48,2.63,1.9,1.02,0.73,0.29,0.0,0.58,0.88,0.29,0.66,0.51,1.75,4.53,0.0,66.7
Karim Adeyemi,de GER,"FW,MF",Dortmund,de Bundesliga,23.0,2002.0,21,15,1243,13.8,0.29,0.65,0.29,0.65,0.31,0.71,0.31,0.71,78.0,36.0,46.2,39.0,50.0,41.01,0.58,3.41,15.29,22.9,5.51,41.01,5.65,2.61,2.83,26.81,203.7,98.04,4.28,2.25,2.46,2.46,2.17,30.07,9.64,3.48,0.58,2.03,0.07,0.72,0.43,0.14,0.07,0.36,0.0,0.14,0.07,0.0,0.0,271.0,364.0,74.5,4004.0,809.0,151.0,184.0,82.1,89.0,110.0,80.9,15.0,22.0,68.2,0.36,0.4,0.26,-0.04,1.81,0.72,1.23,0.07,1.88,26.38,25.51,0.72,0.07,0.22,0.14,1.67,0.43,0.14,0.14,0.0,0.0,19.64,0.14,1.38,2.97,1.01,0.1,0.29,0.11,-0.3,-0.3,47.1,0.22,0.0,0.0,1.52,1.16,0.29,0.43,1.01,0.0,0.0,3.26,0.58,0.65,1.38,0.43,0.43,0.51,0.51,1.23,0.72,0.94,0.07,1.81,0.36,0.0,41.2
Yacine Adli,fr FRA,MF,Fiorentina,it Serie A,24.0,2000.0,23,14,1146,12.7,0.24,0.55,0.24,0.55,0.04,0.21,0.04,0.21,27.0,11.0,40.7,13.0,48.1,74.57,2.13,12.91,44.88,17.56,0.79,74.57,2.13,0.87,1.02,44.88,263.7,123.15,1.73,2.13,0.16,1.34,0.39,49.84,1.97,3.69,0.63,2.52,0.79,0.16,0.16,0.08,0.0,0.31,0.16,0.08,0.08,0.0,0.0,672.0,827.0,81.3,13215.0,4327.0,281.0,310.0,90.6,270.0,302.0,89.4,111.0,183.0,60.7,0.31,0.17,0.16,0.14,1.65,6.3,0.79,0.24,7.64,65.12,57.87,6.85,3.31,0.24,1.02,4.57,0.39,3.07,1.34,1.5,0.0,52.91,0.39,0.87,0.94,0.31,0.25,0.75,0.04,2.5,2.5,23.8,0.24,0.08,0.08,0.71,1.42,0.0,0.47,1.42,0.0,0.0,5.67,0.39,1.26,2.44,0.87,1.18,0.39,1.34,2.99,1.65,0.94,0.08,2.91,1.42,0.0,44.7
Oladapo Afolayan,eng ENG,"FW,MF",St. Pauli,de Bundesliga,27.0,1998.0,29,15,1491,16.6,0.18,0.24,0.18,0.24,0.18,0.4,0.18,0.4,92.0,46.0,50.0,39.0,42.4,41.08,0.72,4.58,17.41,19.82,3.31,41.08,5.54,2.77,2.35,27.29,194.04,80.66,3.07,2.53,1.51,3.07,2.41,30.54,5.96,2.96,0.36,1.63,0.0,0.72,0.36,0.24,0.0,0.18,0.0,0.18,0.0,0.0,0.0,301.0,428.0,70.3,5264.0,1233.0,135.0,172.0,78.5,124.0,156.0,79.5,34.0,49.0,69.4,0.06,0.22,0.2,-0.16,1.2,1.27,0.78,0.54,1.81,25.78,24.22,1.33,0.18,0.0,0.24,2.95,0.66,0.0,0.0,0.0,0.0,18.13,0.24,1.69,2.05,0.72,0.09,0.25,0.09,0.1,0.1,28.8,0.18,0.0,0.0,1.14,2.35,0.54,0.48,0.48,0.06,0.0,4.04,1.02,2.53,0.96,0.24,0.48,0.24,0.36,1.08,0.72,0.9,0.06,1.45,1.08,0.0,33.3
Lucien Agoume,fr FRA,MF,Sevilla,es La Liga,23.0,2002.0,29,18,1574,17.5,0.06,0.11,0.06,0.11,0.02,0.1,0.02,0.1,18.0,13.0,72.2,4.0,22.2,61.83,2.69,16.11,38.11,8.29,0.63,61.83,1.03,0.74,0.23,27.31,125.2,59.43,1.03,0.86,0.11,1.14,0.4,39.37,0.91,2.0,0.23,1.89,0.0,0.06,0.06,0.0,0.0,0.17,0.0,0.0,0.06,0.0,0.0,744.0,906.0,82.1,11551.0,3687.0,407.0,449.0,90.6,265.0,312.0,84.9,53.0,95.0,55.8,0.06,0.08,0.05,-0.02,0.69,4.8,0.4,0.06,4.69,51.77,50.29,1.26,1.03,0.17,0.29,0.57,0.23,0.0,0.0,0.0,0.0,42.51,0.23,0.8,0.46,0.06,0.13,1.0,0.05,0.6,0.6,50.8,0.23,0.06,0.0,2.11,0.29,0.11,1.66,1.09,0.0,0.06,5.83,1.89,1.83,2.69,0.8,1.54,0.34,1.03,1.43,0.4,1.2,0.46,4.34,1.6,0.0,72.0
Felix Agu,de GER,DF,Werder Bremen,de Bundesliga,25.0,1999.0,18,17,1434,15.9,0.19,0.19,0.19,0.19,0.06,0.16,0.06,0.16,26.0,7.0,26.9,16.0,61.5,52.83,2.77,16.92,22.64,13.58,1.89,52.83,1.64,0.44,1.01,26.73,131.38,65.09,1.7,0.75,0.5,1.7,0.38,30.31,5.47,1.76,0.06,1.51,0.06,0.06,0.0,0.13,0.0,0.06,0.0,0.0,0.0,0.0,0.0,524.0,659.0,79.5,8200.0,2741.0,283.0,318.0,89.0,183.0,226.0,81.0,39.0,62.0,62.9,0.0,0.09,0.13,-0.09,1.07,1.32,1.32,0.75,1.95,41.45,33.21,8.11,0.31,0.0,0.13,2.58,7.8,0.0,0.0,0.0,0.0,32.96,0.13,1.32,0.38,0.25,0.5,0.75,0.17,2.0,2.0,43.6,0.06,0.0,0.0,0.69,2.14,0.25,1.01,0.82,0.0,0.0,3.14,1.07,1.38,1.7,0.69,0.75,0.25,0.69,1.13,0.44,1.26,0.5,2.7,2.64,0.0,61.1
Nayef Aguerd,ma MAR,DF,Real Sociedad,es La Liga,29.0,1996.0,20,20,1670,18.6,0.0,0.0,0.0,0.0,0.13,0.14,0.13,0.14,10.0,5.0,50.0,2.0,20.0,80.22,6.83,35.48,42.04,2.85,0.86,80.22,0.54,0.27,0.11,50.97,308.39,192.1,1.4,0.97,0.0,0.38,0.16,57.2,0.05,0.81,0.05,0.65,0.05,0.0,0.11,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,1132.0,1295.0,87.4,21950.0,7836.0,423.0,446.0,94.8,562.0,601.0,93.5,134.0,212.0,63.2,0.0,0.01,0.02,-0.01,0.27,4.52,0.16,0.05,3.82,69.62,66.45,2.85,2.04,0.0,1.77,0.11,0.16,0.0,0.0,0.0,0.0,60.86,0.32,0.54,0.81,0.27,0.0,0.0,0.16,-2.4,-2.4,66.7,0.27,0.0,0.0,0.59,1.02,0.0,0.7,1.29,0.0,0.05,3.6,3.23,1.61,1.61,0.91,0.65,0.05,0.65,0.97,0.32,1.13,0.81,2.31,4.73,0.0,66.7
Ruben Aguilar,fr FRA,"DF,MF",Lens,fr Ligue 1,31.0,1993.0,14,11,955,10.6,0.09,0.19,0.09,0.19,0.07,0.16,0.07,0.16,20.0,9.0,45.0,9.0,45.0,80.28,2.36,20.66,35.28,25.0,2.45,80.28,1.89,0.85,0.85,40.19,191.7,107.17,2.64,1.6,0.38,1.42,0.57,47.83,7.64,1.88,0.19,1.79,0.0,0.0,0.09,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,571.0,712.0,80.2,8022.0,3378.0,360.0,407.0,88.5,155.0,201.0,77.1,30.0,48.0,62.5,0.09,0.09,0.1,0.0,0.66,3.11,1.51,0.28,5.57,67.17,55.94,10.85,0.75,0.19,0.38,3.3,10.09,0.0,0.0,0.0,0.0,53.87,0.38,2.55,0.94,0.28,0.1,0.33,0.07,0.3,0.3,45.5,0.28,0.0,0.0,1.23,1.13,0.47,1.13,1.7,0.0,0.0,6.6,0.94,1.13,3.11,1.51,1.13,0.47,2.17,3.3,1.13,1.98,0.28,4.25,1.98,0.0,65.7
Jean-Eudes Aholou,ci CIV,MF,Angers,fr Ligue 1,31.0,1994.0,26,26,1959,21.8,0.09,0.09,0.09,0.09,0.08,0.13,0.08,0.13,28.0,12.0,42.9,12.0,42.9,47.34,2.06,11.88,28.21,7.66,1.56,47.34,1.28,0.55,0.55,22.71,97.06,45.28,0.69,0.37,0.09,1.47,0.69,28.21,0.73,1.52,0.05,0.96,0.0,0.09,0.18,0.14,0.14,0.0,0.0,0.0,0.0,0.05,0.0,644.0,764.0,84.3,10183.0,2687.0,320.0,361.0,88.6,287.0,322.0,89.1,21.0,47.0,44.7,0.0,0.05,0.03,-0.05,0.46,2.11,0.32,0.0,3.12,35.05,34.54,0.41,0.41,0.09,0.09,0.09,0.0,0.0,0.0,0.0,0.0,29.54,0.09,0.41,1.24,0.32,0.07,0.29,0.07,0.2,0.2,62.3,0.32,0.0,0.0,2.29,1.15,0.05,1.51,1.65,0.0,0.0,4.59,1.74,1.06,2.57,1.19,0.92,0.46,1.01,2.2,1.19,1.56,0.64,4.08,1.47,0.0,45.8
Ola Aina,ng NGA,DF,Nott'ham Forest,eng Premier League,28.0,1996.0,30,30,2569,28.5,0.07,0.11,0.07,0.11,0.02,0.05,0.02,0.05,64.0,29.0,45.3,24.0,37.5,51.3,4.84,18.91,21.4,11.86,0.74,51.3,2.25,1.02,0.84,22.07,141.26,81.68,1.89,1.23,0.35,1.37,0.74,24.25,1.82,1.75,0.11,1.4,0.18,0.07,0.04,0.04,0.04,0.07,0.0,0.0,0.0,0.0,0.04,839.0,1145.0,73.3,12948.0,5391.0,446.0,506.0,88.1,308.0,423.0,72.8,52.0,144.0,36.1,0.04,0.02,0.05,0.01,0.39,2.74,0.53,0.25,3.19,40.18,31.89,8.21,0.53,0.0,0.11,1.47,7.68,0.0,0.0,0.0,0.0,29.44,0.07,1.23,0.32,0.07,0.22,1.0,0.07,1.4,1.4,40.0,0.07,0.0,0.0,0.74,1.12,0.07,1.05,1.4,0.0,0.04,5.61,0.42,0.63,1.86,1.37,0.46,0.04,1.19,2.04,0.84,1.12,0.42,2.91,3.33,0.11,58.6
Rayan Aït-Nouri,dz ALG,DF,Wolves,eng Premier League,23.0,2001.0,32,32,2699,30.0,0.13,0.33,0.13,0.33,0.08,0.22,0.08,0.22,104.0,50.0,48.1,40.0,38.5,60.43,2.83,16.67,25.73,18.8,2.5,60.43,3.47,1.67,1.33,31.43,171.7,88.07,2.33,1.77,0.73,1.3,1.3,36.5,5.0,2.33,0.37,1.43,0.43,0.23,0.13,0.07,0.03,0.3,0.03,0.0,0.0,0.0,0.03,1226.0,1458.0,84.1,16904.0,5119.0,755.0,808.0,93.4,371.0,426.0,87.1,42.0,102.0,41.2,0.2,0.15,0.11,0.05,1.17,2.17,0.83,0.23,3.2,48.6,39.57,8.9,1.23,0.1,0.13,2.53,6.97,0.7,0.6,0.03,0.0,40.87,0.13,1.27,0.97,0.27,0.14,0.5,0.08,1.7,1.7,40.9,0.23,0.03,0.03,0.93,1.13,0.17,0.73,1.67,0.0,0.0,4.33,0.6,0.87,2.67,1.67,0.8,0.2,1.33,2.13,0.8,1.3,0.2,3.4,2.17,0.03,62.5
